filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
01726.jpg,13826,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,172,165,155],""all_points_y"":[119,125,95,95]}",{}
01727.jpg,13950,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,171,164,156],""all_points_y"":[119,122,94,95]}",{}
01728.jpg,13943,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,171,165,156],""all_points_y"":[119,123,95,95]}",{}
01729.jpg,14001,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,171,166,157],""all_points_y"":[119,123,95,95]}",{}
01730.jpg,14033,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,172,165,157],""all_points_y"":[118,124,94,94]}",{}
01731.jpg,14058,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,170,164,157],""all_points_y"":[119,122,94,94]}",{}
01732.jpg,14042,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,171,165,156],""all_points_y"":[119,122,94,94]}",{}
01733.jpg,14057,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,172,165,156],""all_points_y"":[119,125,93,94]}",{}
01734.jpg,14096,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,173,166,157],""all_points_y"":[119,124,94,94]}",{}
01735.jpg,14046,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,172,166,157],""all_points_y"":[118,123,93,94]}",{}
01736.jpg,14109,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,172,166,158],""all_points_y"":[118,122,93,93]}",{}
01737.jpg,14089,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,172,166,157],""all_points_y"":[118,124,93,94]}",{}
01738.jpg,14136,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,172,167,157],""all_points_y"":[120,123,92,93]}",{}
01739.jpg,14108,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,172,167,158],""all_points_y"":[119,122,94,93]}",{}
01740.jpg,14122,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,173,166,157],""all_points_y"":[118,123,92,92]}",{}
01741.jpg,14165,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,172,167,158],""all_points_y"":[118,121,92,92]}",{}
01742.jpg,14166,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,172,166,157],""all_points_y"":[117,123,92,93]}",{}
01743.jpg,14157,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,173,166,157],""all_points_y"":[117,123,92,92]}",{}
01744.jpg,14201,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,172,167,157],""all_points_y"":[117,122,92,92]}",{}
01745.jpg,14168,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,172,167,157],""all_points_y"":[117,123,92,93]}",{}
01746.jpg,14178,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,172,167,157],""all_points_y"":[117,122,92,92]}",{}
01747.jpg,14204,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,172,167,156],""all_points_y"":[117,122,92,92]}",{}
01748.jpg,14253,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,173,166,157],""all_points_y"":[117,122,91,91]}",{}
01749.jpg,14243,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,173,166,156],""all_points_y"":[117,122,92,91]}",{}
01750.jpg,14238,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,172,166,155],""all_points_y"":[118,121,92,91]}",{}
01751.jpg,14284,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,172,166,157],""all_points_y"":[117,122,91,91]}",{}
01752.jpg,14266,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,171,165,156],""all_points_y"":[117,120,91,91]}",{}
01753.jpg,14303,{},1,0,"{""name"":""polygon"",""all_points_x"":[144,172,166,156],""all_points_y"":[117,122,92,92]}",{}
01754.jpg,14314,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,172,165,156],""all_points_y"":[118,121,91,92]}",{}
01755.jpg,14257,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,171,165,156],""all_points_y"":[117,121,91,91]}",{}
01756.jpg,14272,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,172,165,156],""all_points_y"":[118,122,91,90]}",{}
01757.jpg,14325,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,172,165,156],""all_points_y"":[118,121,90,90]}",{}
01758.jpg,14356,{},1,0,"{""name"":""polygon"",""all_points_x"":[144,172,165,155],""all_points_y"":[117,121,91,90]}",{}
01759.jpg,14291,{},1,0,"{""name"":""polygon"",""all_points_x"":[144,171,165,155],""all_points_y"":[117,120,92,91]}",{}
01760.jpg,14335,{},1,0,"{""name"":""polygon"",""all_points_x"":[144,171,164,155],""all_points_y"":[118,121,91,90]}",{}
01761.jpg,14424,{},1,0,"{""name"":""polygon"",""all_points_x"":[144,171,164,154],""all_points_y"":[116,120,90,90]}",{}
01762.jpg,14425,{},1,0,"{""name"":""polygon"",""all_points_x"":[144,172,164,155],""all_points_y"":[117,122,91,91]}",{}
01763.jpg,14465,{},1,0,"{""name"":""polygon"",""all_points_x"":[144,171,164,155],""all_points_y"":[117,121,90,90]}",{}
01764.jpg,14468,{},1,0,"{""name"":""polygon"",""all_points_x"":[144,170,164,154],""all_points_y"":[114,121,90,91]}",{}
01765.jpg,14491,{},1,0,"{""name"":""polygon"",""all_points_x"":[144,170,164,154],""all_points_y"":[116,120,90,90]}",{}
01766.jpg,14547,{},1,0,"{""name"":""polygon"",""all_points_x"":[143,170,164,154],""all_points_y"":[115,120,90,91]}",{}
01767.jpg,14516,{},1,0,"{""name"":""polygon"",""all_points_x"":[143,170,164,154],""all_points_y"":[115,121,90,90]}",{}
01768.jpg,14579,{},1,0,"{""name"":""polygon"",""all_points_x"":[143,170,163,154],""all_points_y"":[117,121,90,90]}",{}
01769.jpg,14605,{},1,0,"{""name"":""polygon"",""all_points_x"":[142,169,163,154],""all_points_y"":[115,120,89,89]}",{}
01770.jpg,14608,{},1,0,"{""name"":""polygon"",""all_points_x"":[143,170,163,154],""all_points_y"":[116,120,90,90]}",{}
01771.jpg,14630,{},1,0,"{""name"":""polygon"",""all_points_x"":[143,169,163,153],""all_points_y"":[114,119,89,89]}",{}
01772.jpg,14682,{},1,0,"{""name"":""polygon"",""all_points_x"":[142,169,163,153],""all_points_y"":[115,120,90,90]}",{}
01773.jpg,14676,{},1,0,"{""name"":""polygon"",""all_points_x"":[142,170,163,153],""all_points_y"":[116,120,89,89]}",{}
01774.jpg,14658,{},1,0,"{""name"":""polygon"",""all_points_x"":[142,170,162,153],""all_points_y"":[116,119,90,89]}",{}
01775.jpg,14686,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,168,162,153],""all_points_y"":[115,119,90,89]}",{}
01776.jpg,14752,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,169,163,153],""all_points_y"":[116,120,89,89]}",{}
01777.jpg,14700,{},1,0,"{""name"":""polygon"",""all_points_x"":[142,169,162,153],""all_points_y"":[115,119,89,89]}",{}
01778.jpg,14769,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,168,162,153],""all_points_y"":[116,120,89,90]}",{}
01779.jpg,14775,{},1,0,"{""name"":""polygon"",""all_points_x"":[140,170,162,152],""all_points_y"":[117,121,90,90]}",{}
01780.jpg,14830,{},1,0,"{""name"":""polygon"",""all_points_x"":[142,169,162,153],""all_points_y"":[116,119,89,89]}",{}
01781.jpg,14809,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,169,162,153],""all_points_y"":[116,120,89,89]}",{}
01782.jpg,14814,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,169,161,153],""all_points_y"":[116,121,89,89]}",{}
01783.jpg,14842,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,169,162,152],""all_points_y"":[117,120,90,90]}",{}
01784.jpg,14942,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,169,162,152],""all_points_y"":[116,121,90,89]}",{}
01785.jpg,14894,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,169,162,152],""all_points_y"":[118,121,90,90]}",{}
01786.jpg,14918,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,168,162,152],""all_points_y"":[116,120,90,91]}",{}
01787.jpg,14909,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,168,161,152],""all_points_y"":[115,120,90,90]}",{}
01788.jpg,14923,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,169,162,152],""all_points_y"":[117,121,90,90]}",{}
01789.jpg,14862,{},1,0,"{""name"":""polygon"",""all_points_x"":[140,169,162,153],""all_points_y"":[117,122,91,90]}",{}
01790.jpg,14906,{},1,0,"{""name"":""polygon"",""all_points_x"":[140,169,163,153],""all_points_y"":[116,121,90,90]}",{}
01791.jpg,14906,{},1,0,"{""name"":""polygon"",""all_points_x"":[140,169,163,153],""all_points_y"":[116,120,90,90]}",{}
01792.jpg,14933,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,171,163,153],""all_points_y"":[115,121,89,89]}",{}
01793.jpg,14945,{},1,0,"{""name"":""polygon"",""all_points_x"":[142,170,163,153],""all_points_y"":[117,121,89,90]}",{}
01794.jpg,14978,{},1,0,"{""name"":""polygon"",""all_points_x"":[140,170,163,153],""all_points_y"":[118,122,90,90]}",{}
01795.jpg,14977,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,170,163,154],""all_points_y"":[118,121,89,90]}",{}
01796.jpg,14917,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,170,164,153],""all_points_y"":[118,121,90,90]}",{}
01797.jpg,14933,{},1,0,"{""name"":""polygon"",""all_points_x"":[140,170,163,154],""all_points_y"":[118,121,89,89]}",{}
01798.jpg,14919,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,171,164,154],""all_points_y"":[118,120,89,89]}",{}
01799.jpg,14931,{},1,0,"{""name"":""polygon"",""all_points_x"":[140,170,164,154],""all_points_y"":[119,120,90,90]}",{}
01800.jpg,14920,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,171,164,154],""all_points_y"":[119,120,89,89]}",{}
01801.jpg,14892,{},1,0,"{""name"":""polygon"",""all_points_x"":[140,170,164,156],""all_points_y"":[119,121,89,89]}",{}
01802.jpg,14878,{},1,0,"{""name"":""polygon"",""all_points_x"":[141,172,164,155],""all_points_y"":[120,122,90,89]}",{}
01803.jpg,14845,{},1,0,"{""name"":""polygon"",""all_points_x"":[142,172,164,156],""all_points_y"":[119,121,90,89]}",{}
01804.jpg,14849,{},1,0,"{""name"":""polygon"",""all_points_x"":[142,172,165,156],""all_points_y"":[117,122,90,89]}",{}
01805.jpg,14893,{},1,0,"{""name"":""polygon"",""all_points_x"":[143,172,166,156],""all_points_y"":[119,121,90,90]}",{}
01806.jpg,14827,{},1,0,"{""name"":""polygon"",""all_points_x"":[144,173,165,156],""all_points_y"":[118,122,90,89]}",{}
01807.jpg,14848,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,174,165,156],""all_points_y"":[118,122,91,90]}",{}
01808.jpg,14765,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,175,166,156],""all_points_y"":[119,124,91,90]}",{}
01809.jpg,14791,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,174,167,157],""all_points_y"":[117,123,92,92]}",{}
01810.jpg,14712,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,175,167,157],""all_points_y"":[117,124,91,92]}",{}
01811.jpg,14654,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,175,166,157],""all_points_y"":[119,124,92,92]}",{}
01812.jpg,14655,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,175,167,158],""all_points_y"":[118,123,92,92]}",{}
01813.jpg,14536,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,176,167,158],""all_points_y"":[118,125,93,93]}",{}
01814.jpg,14566,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,176,167,157],""all_points_y"":[119,125,93,93]}",{}
01815.jpg,14532,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,176,167,158],""all_points_y"":[120,125,93,93]}",{}
01816.jpg,14523,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,176,168,158],""all_points_y"":[119,125,94,94]}",{}
01817.jpg,14405,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,178,168,158],""all_points_y"":[120,126,93,94]}",{}
01818.jpg,14408,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,177,168,158],""all_points_y"":[121,126,94,94]}",{}
01819.jpg,14365,{},1,0,"{""name"":""polygon"",""all_points_x"":[148,177,168,158],""all_points_y"":[121,126,94,95]}",{}
01820.jpg,14406,{},1,0,"{""name"":""polygon"",""all_points_x"":[148,178,168,158],""all_points_y"":[120,126,95,95]}",{}
01821.jpg,14261,{},1,0,"{""name"":""polygon"",""all_points_x"":[148,178,168,158],""all_points_y"":[121,127,95,94]}",{}
01822.jpg,14320,{},1,0,"{""name"":""polygon"",""all_points_x"":[148,179,168,158],""all_points_y"":[121,127,95,95]}",{}
01823.jpg,14271,{},1,0,"{""name"":""polygon"",""all_points_x"":[148,179,168,159],""all_points_y"":[121,128,94,95]}",{}
01824.jpg,14276,{},1,0,"{""name"":""polygon"",""all_points_x"":[149,179,168,159],""all_points_y"":[121,126,95,95]}",{}
01825.jpg,14222,{},1,0,"{""name"":""polygon"",""all_points_x"":[148,178,168,158],""all_points_y"":[121,127,96,95]}",{}
01826.jpg,14148,{},1,0,"{""name"":""polygon"",""all_points_x"":[148,178,168,159],""all_points_y"":[121,126,96,96]}",{}
01827.jpg,14117,{},1,0,"{""name"":""polygon"",""all_points_x"":[149,179,169,159],""all_points_y"":[123,127,95,96]}",{}
01828.jpg,14033,{},1,0,"{""name"":""polygon"",""all_points_x"":[148,178,168,158],""all_points_y"":[122,127,95,96]}",{}
01829.jpg,14029,{},1,0,"{""name"":""polygon"",""all_points_x"":[148,178,168,158],""all_points_y"":[123,127,96,96]}",{}
01830.jpg,14003,{},1,0,"{""name"":""polygon"",""all_points_x"":[149,179,168,159],""all_points_y"":[123,128,96,96]}",{}
01831.jpg,13880,{},1,0,"{""name"":""polygon"",""all_points_x"":[149,179,168,158],""all_points_y"":[122,127,96,96]}",{}
01832.jpg,13764,{},1,0,"{""name"":""polygon"",""all_points_x"":[148,179,168,158],""all_points_y"":[122,128,96,97]}",{}
01833.jpg,13733,{},1,0,"{""name"":""polygon"",""all_points_x"":[148,179,168,158],""all_points_y"":[123,128,96,96]}",{}
01834.jpg,13634,{},1,0,"{""name"":""polygon"",""all_points_x"":[148,178,168,159],""all_points_y"":[123,128,96,97]}",{}
01835.jpg,13618,{},1,0,"{""name"":""polygon"",""all_points_x"":[148,178,168,158],""all_points_y"":[124,128,97,97]}",{}
01836.jpg,13651,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,178,168,158],""all_points_y"":[126,128,97,97]}",{}
01837.jpg,13600,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,178,168,158],""all_points_y"":[125,127,96,97]}",{}
01838.jpg,13517,{},1,0,"{""name"":""polygon"",""all_points_x"":[148,178,168,158],""all_points_y"":[125,129,97,97]}",{}
01839.jpg,13505,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,179,167,157],""all_points_y"":[125,130,97,97]}",{}
01840.jpg,13537,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,178,167,157],""all_points_y"":[124,129,97,98]}",{}
01841.jpg,13478,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,177,167,157],""all_points_y"":[126,130,98,98]}",{}
01842.jpg,13453,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,177,167,157],""all_points_y"":[126,130,98,98]}",{}
01843.jpg,13413,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,178,167,157],""all_points_y"":[126,131,98,98]}",{}
01844.jpg,13425,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,177,167,158],""all_points_y"":[126,131,98,98]}",{}
01845.jpg,13352,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,178,166,157],""all_points_y"":[126,133,99,99]}",{}
01846.jpg,13362,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,178,167,158],""all_points_y"":[126,133,100,99]}",{}
01847.jpg,13279,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,177,166,156],""all_points_y"":[127,132,100,100]}",{}
01848.jpg,13195,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,177,167,157],""all_points_y"":[127,133,101,100]}",{}
01849.jpg,13227,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,178,166,157],""all_points_y"":[128,133,101,101]}",{}
01850.jpg,13195,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,177,166,157],""all_points_y"":[129,134,101,101]}",{}
01851.jpg,13116,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,177,166,156],""all_points_y"":[130,135,102,102]}",{}
01852.jpg,13009,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,177,167,156],""all_points_y"":[130,135,103,104]}",{}
01853.jpg,13044,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,177,167,156],""all_points_y"":[131,136,103,103]}",{}
01854.jpg,12977,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,177,166,156],""all_points_y"":[131,136,103,103]}",{}
01855.jpg,12912,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,177,166,157],""all_points_y"":[130,136,103,104]}",{}
01856.jpg,12874,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,177,166,156],""all_points_y"":[132,137,103,104]}",{}
01857.jpg,12781,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,177,167,157],""all_points_y"":[132,137,104,104]}",{}
01858.jpg,12730,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,178,167,156],""all_points_y"":[132,137,105,105]}",{}
01859.jpg,12635,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,178,166,157],""all_points_y"":[132,138,105,104]}",{}
01860.jpg,12638,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,178,166,156],""all_points_y"":[133,138,105,106]}",{}
01861.jpg,12589,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,178,167,156],""all_points_y"":[133,139,106,106]}",{}
01862.jpg,12528,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,178,166,157],""all_points_y"":[134,139,105,105]}",{}
01863.jpg,12453,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,178,166,156],""all_points_y"":[135,138,104,106]}",{}
01864.jpg,12420,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,179,166,157],""all_points_y"":[134,139,105,106]}",{}
01865.jpg,12448,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,179,167,157],""all_points_y"":[134,139,106,106]}",{}
01866.jpg,12426,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,179,166,157],""all_points_y"":[134,139,106,106]}",{}
01867.jpg,12343,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,180,167,157],""all_points_y"":[135,140,106,106]}",{}
01868.jpg,12255,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,179,167,158],""all_points_y"":[135,139,106,106]}",{}
01869.jpg,12312,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,180,167,158],""all_points_y"":[135,140,106,106]}",{}
01870.jpg,12277,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,180,166,159],""all_points_y"":[134,140,105,105]}",{}
01871.jpg,12245,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,180,167,158],""all_points_y"":[135,140,106,105]}",{}
01872.jpg,12209,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,180,167,158],""all_points_y"":[135,140,105,105]}",{}
01873.jpg,12232,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,180,168,160],""all_points_y"":[135,140,106,105]}",{}
01874.jpg,12232,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,181,168,159],""all_points_y"":[135,139,106,106]}",{}
01875.jpg,12264,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,180,168,159],""all_points_y"":[135,140,105,105]}",{}
01876.jpg,12221,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,181,169,159],""all_points_y"":[135,140,106,105]}",{}
01877.jpg,12234,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,180,170,159],""all_points_y"":[135,140,106,106]}",{}
01878.jpg,12291,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,182,169,160],""all_points_y"":[134,140,105,105]}",{}
01879.jpg,12225,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,182,170,159],""all_points_y"":[134,140,105,105]}",{}
01880.jpg,12285,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,183,170,159],""all_points_y"":[134,139,105,105]}",{}
01881.jpg,12282,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,182,170,160],""all_points_y"":[134,139,105,104]}",{}
01882.jpg,12281,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,182,170,160],""all_points_y"":[133,139,104,104]}",{}
01883.jpg,12317,{},1,0,"{""name"":""polygon"",""all_points_x"":[148,183,171,161],""all_points_y"":[133,138,103,103]}",{}
01884.jpg,12336,{},1,0,"{""name"":""polygon"",""all_points_x"":[149,182,170,160],""all_points_y"":[133,138,104,104]}",{}
01885.jpg,12376,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,182,170,160],""all_points_y"":[134,138,104,104]}",{}
01886.jpg,12376,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,182,171,160],""all_points_y"":[134,138,103,103]}",{}
01887.jpg,12440,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,182,170,160],""all_points_y"":[135,138,103,103]}",{}
01888.jpg,12494,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,182,171,160],""all_points_y"":[135,137,102,102]}",{}
01889.jpg,12525,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,182,170,160],""all_points_y"":[134,136,103,102]}",{}
01890.jpg,12533,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,182,171,161],""all_points_y"":[135,137,102,101]}",{}
01891.jpg,12557,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,182,170,160],""all_points_y"":[133,136,101,101]}",{}
01892.jpg,12642,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,182,170,160],""all_points_y"":[132,136,100,100]}",{}
01893.jpg,12659,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,181,170,160],""all_points_y"":[130,136,100,99]}",{}
01894.jpg,12684,{},1,0,"{""name"":""polygon"",""all_points_x"":[147,181,170,160],""all_points_y"":[129,135,99,100]}",{}
01895.jpg,12747,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,182,170,161],""all_points_y"":[128,135,101,100]}",{}
01896.jpg,12790,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,181,170,160],""all_points_y"":[127,134,99,99]}",{}
01897.jpg,12842,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,181,170,160],""all_points_y"":[127,134,99,98]}",{}
01898.jpg,12875,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,180,169,159],""all_points_y"":[127,134,98,98]}",{}
01899.jpg,12864,{},1,0,"{""name"":""polygon"",""all_points_x"":[146,181,169,159],""all_points_y"":[127,134,98,97]}",{}
01900.jpg,12822,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,181,169,159],""all_points_y"":[127,133,98,98]}",{}
01901.jpg,12805,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,181,169,159],""all_points_y"":[127,133,97,97]}",{}
01902.jpg,12815,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,181,170,160],""all_points_y"":[127,132,98,98]}",{}
01903.jpg,12851,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,180,169,159],""all_points_y"":[127,132,97,98]}",{}
01904.jpg,12820,{},1,0,"{""name"":""polygon"",""all_points_x"":[145,181,169,159],""all_points_y"":[126,133,97,98]}",{}
01905.jpg,12821,{},1,0,"{""name"":""polygon"",""all_points_x"":[144,180,169,159],""all_points_y"":[127,133,97,97]}",{}
01906.jpg,12767,{},1,0,"{""name"":""polygon"",""all_points_x"":[144,180,169,159],""all_points_y"":[127,133,98,98]}",{}
