06166.jpg,491390,{},1,0,"{""name"":""polygon"",""all_points_x"":[614,665,645,635],""all_points_y"":[313,314,267,268]}",{}
06167.jpg,472254,{},1,0,"{""name"":""polygon"",""all_points_x"":[616,667,647,637],""all_points_y"":[314,315,268,269]}",{}
06168.jpg,500214,{},1,0,"{""name"":""polygon"",""all_points_x"":[614,665,648,637],""all_points_y"":[313,314,268,269]}",{}
06169.jpg,504856,{},1,0,"{""name"":""polygon"",""all_points_x"":[615,667,647,637],""all_points_y"":[315,314,268,269]}",{}
06170.jpg,544092,{},1,0,"{""name"":""polygon"",""all_points_x"":[615,667,650,637],""all_points_y"":[315,314,270,269]}",{}
06171.jpg,542286,{},1,0,"{""name"":""polygon"",""all_points_x"":[615,667,647,637],""all_points_y"":[315,314,268,269]}",{}
06172.jpg,541364,{},1,0,"{""name"":""polygon"",""all_points_x"":[615,667,647,637],""all_points_y"":[315,314,268,269]}",{}
06173.jpg,554641,{},1,0,"{""name"":""polygon"",""all_points_x"":[617,669,649,639],""all_points_y"":[315,314,268,269]}",{}
06174.jpg,547852,{},1,0,"{""name"":""polygon"",""all_points_x"":[615,667,647,637],""all_points_y"":[315,314,268,269]}",{}
06175.jpg,547854,{},1,0,"{""name"":""polygon"",""all_points_x"":[615,667,647,637],""all_points_y"":[315,314,268,269]}",{}
06176.jpg,560482,{},1,0,"{""name"":""polygon"",""all_points_x"":[618,669,651,637],""all_points_y"":[315,317,269,269]}",{}
06177.jpg,546637,{},1,0,"{""name"":""polygon"",""all_points_x"":[618,670,650,640],""all_points_y"":[316,315,269,270]}",{}
06178.jpg,566069,{},1,0,"{""name"":""polygon"",""all_points_x"":[618,670,650,640],""all_points_y"":[316,315,269,270]}",{}
06179.jpg,568813,{},1,0,"{""name"":""polygon"",""all_points_x"":[618,670,650,640],""all_points_y"":[316,315,269,270]}",{}
06180.jpg,499368,{},1,0,"{""name"":""polygon"",""all_points_x"":[618,670,650,640],""all_points_y"":[316,315,269,270]}",{}
06181.jpg,496558,{},1,0,"{""name"":""polygon"",""all_points_x"":[618,670,650,640],""all_points_y"":[316,315,269,270]}",{}
06182.jpg,477070,{},1,0,"{""name"":""polygon"",""all_points_x"":[618,673,653,642],""all_points_y"":[318,316,270,270]}",{}
06183.jpg,505751,{},1,0,"{""name"":""polygon"",""all_points_x"":[618,673,653,642],""all_points_y"":[318,316,270,270]}",{}
06184.jpg,514928,{},1,0,"{""name"":""polygon"",""all_points_x"":[618,673,653,642],""all_points_y"":[318,316,270,270]}",{}
06185.jpg,530926,{},1,0,"{""name"":""polygon"",""all_points_x"":[618,673,653,641],""all_points_y"":[318,316,270,271]}",{}
06186.jpg,551635,{},1,0,"{""name"":""polygon"",""all_points_x"":[619,674,654,643],""all_points_y"":[321,319,273,273]}",{}
06187.jpg,549797,{},1,0,"{""name"":""polygon"",""all_points_x"":[621,674,654,643],""all_points_y"":[319,319,273,273]}",{}
06188.jpg,553453,{},1,0,"{""name"":""polygon"",""all_points_x"":[621,676,654,643],""all_points_y"":[320,319,273,273]}",{}
06189.jpg,548280,{},1,0,"{""name"":""polygon"",""all_points_x"":[621,676,654,643],""all_points_y"":[320,319,273,273]}",{}
06190.jpg,548955,{},1,0,"{""name"":""polygon"",""all_points_x"":[621,676,654,643],""all_points_y"":[320,319,273,273]}",{}
06191.jpg,562042,{},1,0,"{""name"":""polygon"",""all_points_x"":[621,676,654,643],""all_points_y"":[320,319,273,273]}",{}
06192.jpg,544452,{},1,0,"{""name"":""polygon"",""all_points_x"":[621,676,654,643],""all_points_y"":[320,319,273,273]}",{}
06193.jpg,538716,{},1,0,"{""name"":""polygon"",""all_points_x"":[621,676,654,643],""all_points_y"":[320,319,273,273]}",{}
06194.jpg,569422,{},1,0,"{""name"":""polygon"",""all_points_x"":[621,676,654,643],""all_points_y"":[320,319,273,273]}",{}
06195.jpg,497781,{},1,0,"{""name"":""polygon"",""all_points_x"":[621,676,654,643],""all_points_y"":[320,319,273,273]}",{}
06196.jpg,496358,{},1,0,"{""name"":""polygon"",""all_points_x"":[621,676,654,643],""all_points_y"":[320,319,273,273]}",{}
06197.jpg,476968,{},1,0,"{""name"":""polygon"",""all_points_x"":[621,676,654,643],""all_points_y"":[320,319,273,273]}",{}
06198.jpg,504379,{},1,0,"{""name"":""polygon"",""all_points_x"":[621,676,654,643],""all_points_y"":[320,319,273,273]}",{}
06199.jpg,513665,{},1,0,"{""name"":""polygon"",""all_points_x"":[627,677,657,645],""all_points_y"":[317,320,271,274]}",{}
06200.jpg,529042,{},1,0,"{""name"":""polygon"",""all_points_x"":[625,680,659,646],""all_points_y"":[317,319,273,274]}",{}
